"iso3c","year","povertyrate","gdppc","ghgpc"
"AGO",2019,32.1984329223633,6712.0215,1.23
"AGO",2022,34.8,5982.6362,1.07979929447174
"ALB",2019,0,13653.201,1.47
"ALB",2022,0,15135.454,1.57184767723083
"ARE",2019,0,68263.672,21.34
"ARE",2022,0,64748.125,19.1306285858154
"ARG",2019,0.784006953239441,22066.102,4.19
"ARG",2022,0.2,22153.6,4.2652473449707
"ARM",2019,1.03006982803345,13653.764,2.32
"ARM",2022,0.2,14245.527,2.32404899597168
"AUS",2019,0.497093975543976,49309.113,16.96
"AUS",2022,0.2,50751.832,16.2017707824707
"AUT",2019,0.640638887882233,55833.559,7.31
"AUT",2022,0.4,56196.965,6.83268785476685
"AZE",2019,0,14442.041,4.17
"AZE",2022,0,14774.443,4.20395278930664
"BDI",2019,73.5583190917969,751.44342,0.06
"BDI",2022,75.1,723.99628,0.0609785206615925
"BEL",2019,0.0785524621605873,51937.422,8.01
"BEL",2022,0,52407.617,7.54582834243774
"BEN",2019,19.1891059875488,3287.3096,0.67
"BEN",2022,16.8,3546.5745,0.781617224216461
"BFA",2019,30.0612163543701,2175.5046,0.29
"BFA",2022,29.1,2256.1477,0.335361063480377
"BGD",2019,6.82278871536255,5550.0327,0.63
"BGD",2022,4.3,6371.2017,0.726649403572083
"BGR",2019,0.923633694648743,23265.877,5.7
"BGR",2022,0,24502.66,5.71115064620972
"BIH",2019,0.0589865036308765,14896.797,6.66
"BIH",2022,0,16054.765,6.96662998199463
"BLR",2019,0,19279.209,6.07
"BLR",2022,0,18456.955,5.59028148651123
"BLZ",2019,19.5569286346436,7152.6572,1.88
"BLZ",2022,8.9,6390.1982,1.90474593639374
"BOL",2019,1.92053520679474,8724.4746,2.33
"BOL",2022,0,8418.1494,2.44510078430176
"BRA",2019,5.38858079910278,14736.156,2.13
"BRA",2022,0.2,14931.098,2.31760263442993
"BTN",2019,0.367339372634888,11864.767,0.91
"BTN",2022,0.3,10403.953,1.11732232570648
"BWA",2019,13.4785766601562,16404.445,3.25
"BWA",2022,12.5,16338.321,3.27834153175354
"CAF",2019,67.6411056518555,946.05963,0.05
"CAF",2022,67.8,924.46185,0.0555712655186653
"CAN",2019,0.24701064825058,49171.512,16.98
"CAN",2022,0,48821.758,16.3212985992432
"CHE",2019,0.0305039808154106,70944.352,4.29
"CHE",2022,0,71813.633,3.9435384273529
"CHL",2019,0.576022684574127,24931.121,4.91
"CHL",2022,0.3,26073.881,4.96973896026611
"CIV",2019,10.695930480957,5212.5542,0.51
"CIV",2022,9.3,5559.5054,0.542923748493195
"CMR",2019,22.7405853271484,3742.8567,0.53
"CMR",2022,22.7,3747.3022,0.539720416069031
"COD",2019,62.2787132263184,1097.9489,0.11
"COD",2022,60.9,1140.3514,0.0991435199975967
"COG",2019,50.7516212463379,3825.7014,2.6
"COG",2022,53.8,3350.5747,2.17686486244202
"COL",2019,5.2847375869751,14571.991,1.83
"COL",2022,4,15645.351,1.88019752502441
"COM",2019,18.105037689209,3058.9802,0.38
"COM",2022,18.3,2969.6956,0.401287972927094
"CPV",2019,2.87116169929504,7171.8267,1.17
"CPV",2022,3.1,6574.8203,1.03810667991638
"CRI",2019,1.05713951587677,20970.545,1.53
"CRI",2022,0.5,21850.871,1.55504357814789
"CYP",2019,0.153831779956818,41521.922,5.41
"CYP",2022,0.1,41835.715,5.35128784179688
"CZE",2019,0,40981.055,9.38
"CZE",2022,0,40414.977,8.60394859313965
"DEU",2019,0,53929.641,7.92
"DEU",2022,0,53687.926,7.77890586853027
"DJI",2019,16.9656848907471,5260.0151,0.36
"DJI",2022,15.9,5509.1509,0.356059610843658
"DNK",2019,0.25140717625618,57161.688,5.2
"DNK",2022,0.1,59243.727,4.67233467102051
"DOM",2019,0.832686603069305,18412.9,2.4
"DOM",2022,0.1,19725.08,2.33058929443359
"DZA",2019,0.327319324016571,11521.984,5.47
"DZA",2022,0.3,11310.65,5.52235698699951
"ECU",2019,3.58358407020569,11370.604,2.56
"ECU",2022,0.7,10766.604,2.39764976501465
"EGY",2019,2.343670129776,11763.253,2.6
"EGY",2022,1.9,12668.383,2.72092604637146
"ESP",2019,0.793813407421112,40802.488,5.01
"ESP",2022,0.4,39575.688,4.86719417572021
"EST",2019,0.556940317153931,36401.109,7.74
"EST",2022,0.2,38590.156,8.94478988647461
"ETH",2019,17.8326930999756,2221.4048,0.25
"ETH",2022,18.1,2418.5815,0.248897925019264
"FIN",2019,0.0388292297720909,48582.586,7.58
"FIN",2022,0,49950.613,6.88478088378906
"FJI",2019,1.10642600059509,13684.292,1.77
"FJI",2022,1.3,12286.372,1.81795191764831
"FRA",2019,0.0211680550128222,46017.766,4.5
"FRA",2022,0,46197.5,4.49162101745605
"FSM",2019,16.0284385681152,3465.1199,1.54
"FSM",2022,17.9,3200.2192,1.80929470062256
"GAB",2019,2.49094271659851,14945.859,4.69
"GAB",2022,2.7,14406.475,4.03372001647949
"GBR",2019,0.298055440187454,47368.586,5.3
"GBR",2022,0.1,47319.289,4.58584499359131
"GEO",2019,4.84862852096558,14989.258,2.8
"GEO",2022,4.1,16907.604,3.42625021934509
"GHA",2019,22.2136268615723,5540.0454,0.68
"GHA",2022,20.7,5700.7573,0.704784572124481
"GIN",2019,13.426438331604,2566.323,0.31
"GIN",2022,13.8,2674.4724,0.290150284767151
"GMB",2019,10.3128871917725,2226.344,0.25
"GMB",2022,9.6,2259.365,0.268756598234177
"GNB",2019,21.0627765655518,1939.2896,0.17
"GNB",2022,20.7,1900.4485,0.173823460936546
"GRC",2019,0.689551711082458,29698.031,5.44
"GRC",2022,0.2,31085.83,5.36716461181641
"GTM",2019,6.98926687240601,8653.3086,1.25
"GTM",2022,0.9,9012.2793,1.40696167945862
"GUY",2019,6.07830429077148,13082.182,3.53
"GUY",2022,2.2,35069.848,7.4442663192749
"HND",2019,12.7429914474487,5736.1816,1.04
"HND",2022,2.5,5783.3306,1.01795530319214
"HRV",2019,0.259925842285156,29336.086,3.96
"HRV",2022,0.1,33103.805,4.0133867263794
"HTI",2019,25.5555953979492,3073.3291,0.36
"HTI",2022,27.7,2775.3884,0.345090985298157
"HUN",2019,0.301702469587326,32553.695,4.82
"HUN",2022,0.1,35441.09,4.86116123199463
"IDN",2019,4.3805742263794,11812.103,2.4
"IDN",2022,3.3,12255.068,2.21707248687744
"IND",2019,9.47398662567139,6689.3652,1.77
"IND",2022,9.4,7065.1436,1.84391033649445
"IRL",2019,0.0039213858544827,86650.008,6.98
"IRL",2022,0.1,110333.28,7.15788650512695
"IRN",2019,1.02470242977142,14903.52,9.38
"IRN",2022,0.3,15839.881,10.1634120941162
"IRQ",2019,0.0238770935684443,10889.803,7.39
"IRQ",2022,0,10090.511,7.64765644073486
"ISL",2019,0,56935.773,4.64
"ISL",2022,0,55325.652,4.60028886795044
"ISR",2019,0.496766239404678,40626.215,6.88
"ISR",2022,0,43410.016,6.26365852355957
"ITA",2019,1.45764684677124,42746.297,5.36
"ITA",2022,1,43275.324,5.00787353515625
"JAM",2019,1.17724597454071,9777.0059,2.78
"JAM",2022,1.2,9372.0215,2.62905812263489
"JOR",2019,0.031020849943161,10071.38,2.34
"JOR",2022,0,10176.942,2.40476083755493
"JPN",2019,0.727887868881226,41697.41,8.47
"JPN",2022,0,41592.52,8.22617435455322
"KAZ",2019,0.0151407914236188,26351.805,12.71
"KAZ",2022,0,26369.434,10.5544204711914
"KEN",2019,25.1839179992676,4459.2104,0.46
"KEN",2022,23,4711.021,0.475490927696228
"KGZ",2019,0.659063696861267,5258.3667,1.5
"KGZ",2022,1.4,4894.8604,1.58760917186737
"KIR",2019,1.79725050926208,2102.782,0.74
"KIR",2022,2.1,2038.9081,0.79119861125946
"KOR",2019,0.226665139198303,42758.59,11.47
"KOR",2022,0,45353.664,11.6764764785767
"LAO",2019,6.61532211303711,7886.6528,2.48
"LAO",2022,6.3,7959.7915,2.99296832084656
"LBN",2019,0,14493.372,3.78
"LBR",2019,31.3936080932617,1469.7639,0.21
"LBR",2022,31.6,1431.4384,0.242634728550911
"LCA",2019,4.74651432037354,15200.872,2.93
"LCA",2022,2.3,13864.692,2.94760632514954
"LKA",2019,0.857691764831543,13079.539,1.11
"LKA",2022,1.2,11616.817,1.0264288187027
"LSO",2019,33.7475662231445,2656.116,0.36
"LSO",2022,34.6,2463.6807,0.350185692310333
"LTU",2019,0.547929644584656,37166.211,4.25
"LTU",2022,0.2,39257.738,4.02059650421143
"LUX",2019,0.101187467575073,116518.27,15.01
"LUX",2022,0,118963.42,12.5907125473022
"LVA",2019,0.2391007989645,31012.135,3.93
"LVA",2022,0.1,32556.67,3.69773578643799
"MAR",2019,0.923188328742981,7546.7549,1.84
"MAR",2022,1,7396.7798,1.71819305419922
"MDA",2019,0.0286451391875744,13026.516,3.5
"MDA",2022,0,14491.962,3.40216684341431
"MDG",2019,78.996711730957,1618.5326,0.21
"MDG",2022,81.5,1509.51,0.220151245594025
"MDV",2019,0,19510.492,3.97
"MDV",2022,0,17747.783,4.5829119682312
"MEX",2019,2.70349216461182,19675.441,3.64
"MEX",2022,0.3,18773.934,3.28053140640259
"MHL",2019,0.854344367980957,4048.0886,3.05
"MHL",2022,0.8,3831.4502,1.10639643669128
"MKD",2019,3.32377815246582,16773.041,4.02
"MKD",2022,0.9,16907.254,3.25580978393555
"MLT",2019,0.304681777954102,45396.73,3.33
"MLT",2022,0,46697.199,3.08904600143433
"MMR",2019,1.1635969877243,4739.7104,0.73
"MMR",2022,2.2,4007.7925,0.731516897678375
"MNE",2019,2.55550909042358,21533.932,4.6
"MNE",2022,0.4,22033.475,4.11414051055908
"MNG",2019,0.494517087936401,12486.077,7.54
"MNG",2022,0.7,11822.483,7.02994918823242
"MOZ",2019,63.1835746765137,1281.78,0.36
"MOZ",2022,64.4,1233.3179,0.441924422979355
"MRT",2019,5.15021133422852,5343.998,0.95
"MRT",2022,5.5,5178.7256,0.966540277004242
"MUS",2019,0.0823232159018517,22869.756,3.34
"MUS",2022,0.2,21525.213,3.26356744766235
"MWI",2019,69.0565948486328,1537.1412,0.09
"MWI",2022,69.3,1481.0979,0.0791030377149582
"MYS",2019,0.0069610481150448,28421.463,7.98
"MYS",2022,0,28059.688,7.42507123947144
"NAM",2019,17.4683952331543,9809.2188,1.58
"NAM",2022,18.9,9027.9814,1.49691367149353
"NER",2019,50.0709991455078,1224.3751,0.14
"NER",2022,50,1226.1711,0.145164087414741
"NGA",2019,30.9348621368408,5135.4995,0.93
"NGA",2022,31.5,5000.2686,0.85493415594101
"NIC",2019,3.90233111381531,5445.7295,0.82
"NIC",2022,0.1,5932.1699,0.819802284240723
"NLD",2019,0.0957287028431892,56784.039,8.54
"NLD",2022,0,58936.035,8.53320503234863
"NOR",2019,0.15653395652771,64385.008,6.85
"NOR",2022,0.1,67679.305,6.77411413192749
"NPL",2019,2.83481168746948,3952.7603,0.48
"NPL",2022,2.8,3971.7952,0.529598474502563
"NRU",2019,0.478615015745163,13525.772,5.96
"NRU",2022,0.4,13604.387,6.51850986480713
"PAK",2019,5.29369974136353,5317.7744,0.93
"PAK",2022,4.1,5558.6196,0.984867215156555
"PAN",2019,1.00409948825836,31440.264,3.02
"PAN",2022,0.1,30597.164,2.58292555809021
"PER",2019,2.97806406021118,12858.326,1.75
"PER",2022,0.6,12861.685,1.72355997562408
"PHL",2019,4.11693334579468,8914.7236,1.29
"PHL",2022,8,8723.3291,1.33529412746429
"PNG",2019,28.4115886688232,4292.6094,1.46
"PNG",2022,29.3,4114.8149,1.82065629959106
"POL",2019,0,33185.156,7.77
"POL",2022,0,35855.316,7.8857364654541
"PRT",2019,0.148720622062683,34945.66,4.22
"PRT",2022,0,35678.227,4.65403413772583
"PRY",2019,1.01151072978973,12615.528,1.21
"PRY",2022,0,12574.883,1.36169981956482
"PSE",2022,0.9,5733.9766,1.1663191318512
"ROU",2019,2.16407656669617,29875.063,3.84
"ROU",2022,0.2,32338.219,3.64791774749756
"RUS",2019,0.0300016365945339,27254.574,15.3
"RUS",2022,0,27035.99,14.2802791595459
"RWA",2019,44.248363494873,2227.5156,0.09
"RWA",2022,41.3,2352.1843,0.0965745747089386
"SDN",2019,21.2558555603027,4173.5664,0.56
"SDN",2022,25.7,3730.2388,0.503958106040955
"SEN",2019,9.01517200469971,3368.2622,0.55
"SEN",2022,7.6,3496.8193,0.586948156356812
"SLB",2019,24.8401126861572,2660.5149,0.53
"SLB",2022,29.7,2260.2576,0.422789871692658
"SLE",2019,24.4275188446045,1705.1914,0.12
"SLE",2022,24.8,1658.9365,0.124181278049946
"SLV",2019,1.40191519260406,8776.1191,1.18
"SLV",2022,0,8988.4854,1.0846928358078
"SOM",2019,65.2595062255859,1186.4509,0.04
"SOM",2022,65.6,1175.694,0.0331584736704826
"SRB",2019,0.0452318340539932,18306.785,6.93
"SRB",2022,0,20536.99,7.45593452453613
"SSD",2019,71.8624496459961,825.56097,0.53
"SSD",2022,73.8,794.08801,0.682107985019684
"STP",2019,15.0736293792725,4005.3416,0.68
"STP",2022,14.9,4029.957,0.66864800453186
"SUR",2019,15.3482885360718,19036.744,5.99
"SUR",2022,12.3,15198.282,6.56298637390137
"SVK",2019,0.11811625957489,31927.594,5.85
"SVK",2022,0,32025.611,5.44565629959106
"SVN",2019,0,38946.684,6.47
"SVN",2022,0,42222.195,6.37529468536377
"SWE",2019,0.316518604755402,52850.57,3.47
"SWE",2022,0.2,53094.871,3.11756777763367
"SWZ",2019,34.2332878112793,8652.9229,0.92
"SWZ",2022,33.1,9053.252,0.994531333446503
"SYC",2019,0.511004030704498,29366,6.27
"SYC",2022,0,29854.232,6.53431606292725
"TCD",2019,30.7344951629639,1579.6261,0.29
"TCD",2022,34.1,1453.3992,0.279895007610321
"TGO",2019,27.4752082824707,2121.8999,0.25
"TGO",2022,25.6,2228.3589,0.185417294502258
"THA",2019,0.0950376018881798,18438.646,3.81
"THA",2022,0,17949.297,3.6492862701416
"TJK",2019,3.50711107254028,3581.4092,0.84
"TJK",2022,3.1,4043.0959,1.16784918308258
"TKM",2019,0.99769127368927,15538.42,24.22
"TKM",2022,0.8,15189.551,21.0188808441162
"TLS",2019,7.32323408126831,3626.6731,3.79
"TLS",2022,9.9,3438.3899,3.42906880378723
"TON",2019,0.952490270137787,6377.3555,1.56
"TON",2022,1.1,6070.9575,1.65380680561066
"TTO",2019,0.223580315709114,26827.295,16.34
"TTO",2022,0,25313.297,14.3391962051392
"TUN",2019,0.0908012911677361,11420.85,2.48
"TUN",2022,0.2,10688.199,2.38497185707092
"TUR",2019,0.360609799623489,28197.248,4.54
"TUR",2022,0.1,32419.518,4.93415069580078
"TUV",2019,0.282320767641068,4527.6841,0.94
"TUV",2022,0.2,4746.6304,1.2817919254303
"TWN",2022,0,59063.512,6.79245758056641
"TZA",2019,43.0832748413086,2660.6375,0.28
"TZA",2022,42.1,2708.3171,0.277356833219528
"UGA",2019,40.5486450195312,2182.8997,0.25
"UGA",2022,39.3,2212.386,0.249072432518005
"UKR",2019,0,12804.955,4.05
"URY",2019,0.102072007954121,23032.734,1.9
"URY",2022,0,23518.063,1.77415406703949
"USA",2019,0.999170541763306,62458.754,15.98
"USA",2022,0.5,63945.848,15.0909738540649
"UZB",2019,30.1419277191162,7348.147,4.11
"UZB",2022,26.4,7972.9482,3.40443444252014
"VNM",2019,0.883543074131012,10134.259,3.11
"VNM",2022,0.6,11150.295,3.18564820289612
"VUT",2019,9.23426532745361,3116.5947,0.7
"VUT",2022,12.1,2779.3721,0.689066112041473
"WSM",2019,0.751767814159393,6627.8384,1.5
"WSM",2022,1.4,5515.7607,1.48787152767181
"XKX",2022,0.3,11903.869,2.73521518707275
"YEM",2019,58.7338180541992,2097.4399,0.47
"YEM",2022,65.2,1815.48,0.365746408700943
"ZAF",2019,21.1890716552734,13709.967,8.15
"ZAF",2022,5,13200.073,7.47495985031128
"ZMB",2019,61.0653381347656,3470.4355,0.42
"ZMB",2022,61.5,3295.124,0.500111818313599
"ZWE",2019,39.7545318603516,2310.6348,1
"ZWE",2022,40.5,2244.875,0.890393972396851
"CHN",1991,69.6744766235352,1534.7053,2.15
"CHN",1992,66.3111114501953,1731.6572,2.21
"CHN",1993,62.7059936523438,1949.5343,2.37
"CHN",1994,57.2507400512695,2178.9241,2.43
"CHN",1995,53.3293952941895,2391.4771,2.68
"CHN",1996,48.1404838562012,2601.3635,2.63
"CHN",1997,47.6023788452148,2812.7112,2.64
"CHN",1998,46.9519691467285,3004.4272,2.69
"CHN",1999,45.9658432006836,3206.73,2.58
"CHN",2000,41.8883514404297,3451.6792,2.71
"CHN",2001,39.5299911499023,3712.3381,2.83
"CHN",2002,36.5029983520508,4024.3557,3.02
"CHN",2003,32.5840148925781,4400.8252,3.47
"CHN",2004,27.8319625854492,4817.2119,4
"CHN",2005,22.1175231933594,5334.6465,4.53
"CHN",2006,20.744815826416,5979.7817,4.95
"CHN",2007,19.0268955230713,6795.1738,5.34
"CHN",2008,17.9589881896973,7412.8745,5.47
"CHN",2009,16.049394607544,8069.3545,5.81
"CHN",2010,13.9022817611694,8884.5879,6.34
"CHN",2011,10.2252140045166,9680.0977,6.9
"CHN",2012,8.49285984039307,10370.727,7.04
"CHN",2013,2.88303446769714,11101.938,7.31
"CHN",2014,2.07914924621582,11851.404,7.26
"CHN",2015,1.16968011856079,12612.352,7.15
"CHN",2016,0.833268880844116,13399.138,7.07
"CHN",2017,0.675714015960693,14243.532,7.18
"CHN",2018,0.427814871072769,15133.996,7.44
"CHN",2019,0.14242859184742,15977.764,7.54
"MLI",1991,83.3121871948242,1547.0841,0.171910112451655
"MLI",1992,84.8525085449219,1460.9481,0.17
"MLI",1993,84.7490005493164,1468.0073,0.17
"MLI",1994,84.495719909668,1483.068,0.17
"MLI",1995,82.4806442260742,1457.572,0.17
"MLI",1996,81.3736190795898,1520.4569,0.17
"MLI",1997,78.798828125,1553.3339,0.17
"MLI",1998,72.9570922851562,1628.0143,0.17
"MLI",1999,69.1521682739258,1675.1704,0.17
"MLI",2000,71.5058517456055,1627.7323,0.17
"MLI",2001,57.239818572998,1823.8407,0.18
"MLI",2002,57.1601943969727,1824.6012,0.16
"MLI",2003,52.819278717041,1930.2074,0.16
"MLI",2004,53.6222534179688,1899.082,0.16
"MLI",2005,51.4070205688477,1958.8187,0.17
"MLI",2006,49.747802734375,1983.7056,0.18
"MLI",2007,49.9429779052734,1985.6234,0.19
"MLI",2008,49.3391609191895,2012.2813,0.19
"MLI",2009,48.9746627807617,2041.3302,0.22
"MLI",2010,46.9180717468262,2082.9619,0.23
"MLI",2011,46.6479034423828,2085.4209,0.25
"MLI",2012,43.6272926330566,2007.8069,0.24
"MLI",2013,40.7692031860352,1995.1593,0.23
"MLI",2014,35.3203811645508,2075.4006,0.23
"MLI",2015,36.9740829467773,2139.7363,0.24
"MLI",2016,27.1368999481201,2198.5603,0.3
"MLI",2017,21.2721424102783,2246.7974,0.32
"MLI",2018,16.7325172424316,2283.7024,0.32
"MLI",2019,14.4324159622192,2321.7021,0.33
